Summary of cut settings per media.
-- Default cut settings:
Global medium ID 192 (module = TPC, medium name = TPC_Makrolon):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 193 (module = TPC, medium name = TPC_Mylar):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 194 (module = TPC, medium name = TPC_Tedlar):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 195 (module = TPC, medium name = TPC_Prepreg1):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 196 (module = TPC, medium name = TPC_Prepreg2):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 197 (module = TPC, medium name = TPC_Prepreg3):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 198 (module = TPC, medium name = TPC_Epoxy):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 199 (module = TPC, medium name = TPC_Cu):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 200 (module = TPC, medium name = TPC_Si):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 211 (module = ITS, medium name = ITS_AIR$):
	DRAY = 1
	LOSS = 1
Global medium ID 212 (module = ITS, medium name = ITS_WATER$):
	DRAY = 1
	LOSS = 1
Global medium ID 213 (module = ITS, medium name = ITS_SI$):
	DRAY = 1
	LOSS = 1
Global medium ID 214 (module = ITS, medium name = ITS_BERILLIUM$):
	DRAY = 1
	LOSS = 1
Global medium ID 215 (module = ITS, medium name = ITS_COPPER$):
	DRAY = 1
	LOSS = 1
Global medium ID 216 (module = ITS, medium name = ITS_CARBON$):
	DRAY = 1
	LOSS = 1
Global medium ID 217 (module = ITS, medium name = ITS_KAPTON(POLYCH2)$):
	DRAY = 1
	LOSS = 1
Global medium ID 218 (module = ITS, medium name = ITS_METALSTACK$):
	DRAY = 1
	LOSS = 1
Global medium ID 219 (module = ITS, medium name = ITS_GLUE_IBFPC$):
	DRAY = 1
	LOSS = 1
Global medium ID 220 (module = ITS, medium name = ITS_CERAMIC$):
	DRAY = 1
	LOSS = 1
Global medium ID 221 (module = ITS, medium name = ITS_K13D2U2k$):
	DRAY = 1
	LOSS = 1
Global medium ID 222 (module = ITS, medium name = ITS_K13D2U120$):
	DRAY = 1
	LOSS = 1
Global medium ID 223 (module = ITS, medium name = ITS_F6151B05M$):
	DRAY = 1
	LOSS = 1
Global medium ID 224 (module = ITS, medium name = ITS_M60J3K$):
	DRAY = 1
	LOSS = 1
Global medium ID 225 (module = ITS, medium name = ITS_M55J6K$):
	DRAY = 1
	LOSS = 1
Global medium ID 226 (module = ITS, medium name = ITS_T300$):
	DRAY = 1
	LOSS = 1
Global medium ID 227 (module = ITS, medium name = ITS_FGS003$):
	DRAY = 1
	LOSS = 1
Global medium ID 228 (module = ITS, medium name = ITS_CarbonFleece$):
	DRAY = 1
	LOSS = 1
Global medium ID 230 (module = ITS, medium name = ITS_ROHACELL$):
	DRAY = 1
	LOSS = 1
Global medium ID 233 (module = ITS, medium name = ITS_PEEKCF30$):
	DRAY = 1
	LOSS = 1
Global medium ID 234 (module = ITS, medium name = ITS_FLEXCABLE$):
	DRAY = 1
	LOSS = 1
Global medium ID 235 (module = ITS, medium name = ITS_GLUE$):
	DRAY = 1
	LOSS = 1
Global medium ID 236 (module = ITS, medium name = ITS_ALUMINUM$):
	DRAY = 1
	LOSS = 1
Global medium ID 237 (module = ITS, medium name = ITS_TUNGCARB$):
	DRAY = 1
	LOSS = 1
Global medium ID 238 (module = ITS, medium name = ITS_INOX304$):
	DRAY = 1
	LOSS = 1
Global medium ID 239 (module = ITS, medium name = ITS_TUNGSTEN$):
	DRAY = 1
	LOSS = 1
Global medium ID 245 (module = ALPIDE, medium name = ALPIDE_METALSTACK$):
	DRAY = 1
	LOSS = 1
Global medium ID 246 (module = ALPIDE, medium name = ALPIDE_AIR$):
	DRAY = 1
	LOSS = 1
Global medium ID 247 (module = ALPIDE, medium name = ALPIDE_SI$):
	DRAY = 1
	LOSS = 1
Global medium ID 248 (module = MFT, medium name = MFT_Air$):
	DRAY = 1
	LOSS = 1
Global medium ID 249 (module = MFT, medium name = MFT_Vacuum$):
	DRAY = 1
	LOSS = 1
Global medium ID 250 (module = MFT, medium name = MFT_Si$):
	DRAY = 1
	LOSS = 1
Global medium ID 251 (module = MFT, medium name = MFT_Readout$):
	DRAY = 1
	LOSS = 1
Global medium ID 252 (module = MFT, medium name = MFT_Support$):
	DRAY = 1
	LOSS = 1
Global medium ID 253 (module = MFT, medium name = MFT_Carbon$):
	DRAY = 1
	LOSS = 1
Global medium ID 254 (module = MFT, medium name = MFT_Be$):
	DRAY = 1
	LOSS = 1
Global medium ID 255 (module = MFT, medium name = MFT_Alu$):
	DRAY = 1
	LOSS = 1
Global medium ID 256 (module = MFT, medium name = MFT_Water$):
	DRAY = 1
	LOSS = 1
Global medium ID 257 (module = MFT, medium name = MFT_SiO2$):
	DRAY = 1
	LOSS = 1
Global medium ID 258 (module = MFT, medium name = MFT_Inox$):
	DRAY = 1
	LOSS = 1
Global medium ID 259 (module = MFT, medium name = MFT_Kapton$):
	DRAY = 1
	LOSS = 1
Global medium ID 260 (module = MFT, medium name = MFT_Epoxy$):
	DRAY = 1
	LOSS = 1
Global medium ID 261 (module = MFT, medium name = MFT_SE4445$):
	DRAY = 1
	LOSS = 1
Global medium ID 262 (module = MFT, medium name = MFT_CarbonFiber$):
	DRAY = 1
	LOSS = 1
Global medium ID 263 (module = MFT, medium name = MFT_Rohacell$):
	DRAY = 1
	LOSS = 1
Global medium ID 264 (module = MFT, medium name = MFT_Polyimide$):
	DRAY = 1
	LOSS = 1
Global medium ID 265 (module = MFT, medium name = MFT_PEEK$):
	DRAY = 1
	LOSS = 1
Global medium ID 266 (module = MFT, medium name = MFT_FR4$):
	DRAY = 1
	LOSS = 1
Global medium ID 267 (module = MFT, medium name = MFT_Cu$):
	DRAY = 1
	LOSS = 1
Global medium ID 268 (module = MFT, medium name = MFT_X7Rcapacitors$):
	DRAY = 1
	LOSS = 1
Global medium ID 269 (module = MFT, medium name = MFT_X7Rweld$):
	DRAY = 1
	LOSS = 1
Global medium ID 270 (module = MFT, medium name = MFT_CarbonFleece$):
	DRAY = 1
	LOSS = 1
Global medium ID 271 (module = MFT, medium name = MFT_CarbonFiberM46J$):
	DRAY = 1
	LOSS = 1
Global medium ID 272 (module = MFT, medium name = MFT_Polypropylene$):
	DRAY = 1
	LOSS = 1
Global medium ID 273 (module = MFT, medium name = MFT_Polyurethane$):
	DRAY = 1
	LOSS = 1
Global medium ID 275 (module = MCH, medium name = MCH_Tracking gas):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 1
	MULS = 1
	RAYL = 1
Global medium ID 276 (module = MCH, medium name = MCH_Carbon):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 277 (module = MCH, medium name = MCH_Nomex (honey comb)):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 278 (module = MCH, medium name = MCH_Nomex (bulk)):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 279 (module = MCH, medium name = MCH_Noryl):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 280 (module = MCH, medium name = MCH_Copper):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 282 (module = MCH, medium name = MCH_Rohacell):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 283 (module = MCH, medium name = MCH_Rohacell (st 1)):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 285 (module = MCH, medium name = MCH_Plastic):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 287 (module = MCH, medium name = MCH_Inox):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 288 (module = MCH, medium name = MCH_Aluminium):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 289 (module = MID, medium name = MID_Gas):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 1
	MULS = 1
	RAYL = 1
Global medium ID 290 (module = MID, medium name = MID_Bakelite):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 291 (module = MID, medium name = MID_Inox):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 292 (module = MID, medium name = MID_Aluminium):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 293 (module = MID, medium name = MID_Copper):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 296 (module = MID, medium name = MID_Nomex):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 298 (module = EMC, medium name = EMC_Lead$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 299 (module = EMC, medium name = EMC_Scintillator$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 300 (module = EMC, medium name = EMC_Al$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 301 (module = EMC, medium name = EMC_S steel$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 302 (module = EMC, medium name = EMC_Paper$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 304 (module = PHS, medium name = PHS_Alparts):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 307 (module = PHS, medium name = PHS_SiAPD):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 308 (module = PHS, medium name = PHS_ThermoInsul.):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 327 (module = FT0, medium name = FT0_OpticalGlass$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 328 (module = FT0, medium name = FT0_OpticalGlassCathode$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 332 (module = FV0, medium name = FV0_Scintillator$):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 1
	MULS = 1
	RAYL = 1
Global medium ID 354 (module = FDD, medium name = FDD_BC420):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 1
	MULS = 1
	RAYL = 1
Global medium ID 360 (module = HMP, medium name = HMP_C6F14):
	DRAY = 1
	LOSS = 1
Global medium ID 361 (module = HMP, medium name = HMP_SiO2):
	DRAY = 1
	LOSS = 1
Global medium ID 362 (module = HMP, medium name = HMP_CH4):
	DRAY = 1
	LOSS = 1
Global medium ID 363 (module = HMP, medium name = HMP_CsI):
	DRAY = 1
	LOSS = 1
Global medium ID 366 (module = HMP, medium name = HMP_Cu):
	DRAY = 1
	LOSS = 1
Global medium ID 367 (module = HMP, medium name = HMP_W):
	DRAY = 1
	LOSS = 1
Global medium ID 368 (module = HMP, medium name = HMP_Al):
	DRAY = 1
	LOSS = 1
